page_index	cancer_type	metric	metric_label	abs_pearson_r_threshold	barplot_order	drug	pearson_r	abs_pearson_r	group	plot_color	page_tsv_file	response_direction_note
8	SKCM	Z_SCORE	GDSC Z-score	0.185	85	YK-4-279	-0.245265537111045	0.245265537111045	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	86	VENETOCLAX	-0.244733031647394	0.244733031647394	Apoptosis regulation	#FF0000	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	87	VE821	-0.240419288172087	0.240419288172087	Genome integrity and DNA damage	#9DFF00	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	88	AZD4547	-0.233360042866897	0.233360042866897	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	89	THR-102	-0.224303277740253	0.224303277740253	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	90	TASELISIB	-0.223918615590697	0.223918615590697	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	91	VISMODEGIB	-0.221841221506087	0.221841221506087	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	92	MK-2206	-0.220855197736217	0.220855197736217	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	93	WIKI4	-0.219370189398903	0.219370189398903	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	94	ICL-SIRT078	-0.215526462936693	0.215526462936693	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	95	GSK2578215A	-0.214166672320212	0.214166672320212	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	96	LY2109761	-0.214088606490392	0.214088606490392	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	97	CT7033-2	-0.212432120230471	0.212432120230471	Epigenetics and transcription	#FFEB00	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	98	BOSUTINIB	-0.21176051066499	0.21176051066499	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	99	CCT007093	-0.209883219588247	0.209883219588247	Cell cycle and mitosis	#FF7600	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	100	ALPHA-LIPOIC ACID	-0.208231891594988	0.208231891594988	Metabolism	#00FF4E	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	101	PICOLINICI-ACID	-0.208218366013402	0.208218366013402	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	102	RO-3306	-0.20800156328518	0.20800156328518	Cell cycle and mitosis	#FF7600	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	103	AFURESERTIB	-0.207428331978683	0.207428331978683	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	104	MITOXANTRONE	-0.207354096730717	0.207354096730717	Genome integrity and DNA damage	#9DFF00	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	105	VTP-A	-0.205749509913189	0.205749509913189	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	106	776928	-0.203358522506075	0.203358522506075	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	107	RUXOLITINIB	-0.2032130748605	0.2032130748605	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	108	615590	-0.202856953226818	0.202856953226818	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	109	GSK3337463A	-0.201642122546525	0.201642122546525	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	110	JNK INHIBITOR VIII	-0.199536917754742	0.199536917754742	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	111	GSK2276186C	-0.199408132328251	0.199408132328251	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	112	GEFITINIB	-0.197065487680884	0.197065487680884	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	113	DOCETAXEL	-0.194263003280997	0.194263003280997	Cell cycle and mitosis	#FF7600	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	114	EHT-1864	-0.190294298925353	0.190294298925353	Cell cycle and mitosis	#FF7600	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	115	NILOTINIB	-0.188726086616879	0.188726086616879	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	116	OTX015	-0.188601349905378	0.188601349905378	Epigenetics and transcription	#FFEB00	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	117	FORETINIB	-0.187637600783643	0.187637600783643	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	118	NVP-ADW742	-0.187103800668596	0.187103800668596	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	119	NUTLIN-3A (-)	0.187723904359525	0.187723904359525	p53 pathway	#00C4FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	120	REFAMETINIB	0.196918584630929	0.196918584630929	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	121	BEN	0.210575716236656	0.210575716236656	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	122	LMP744	0.215845230714792	0.215845230714792	Genome integrity and DNA damage	#9DFF00	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	123	743380	0.219297130398638	0.219297130398638	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	124	SB590885	0.235470213269615	0.235470213269615	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	125	GSK2830371A	0.236582356223886	0.236582356223886	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	126	GSK2110183B	0.274002281298756	0.274002281298756	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	127	ERK_6604	0.275374361050436	0.275374361050436	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	128	ERK_2440	0.276822802234385	0.276822802234385	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	129	TANESPIMYCIN	0.279432279129863	0.279432279129863	Protein stability and degradation	#004EFF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	130	FLUDARABINE	0.314137299849135	0.314137299849135	Genome integrity and DNA damage	#9DFF00	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	131	741909	0.342867097010447	0.342867097010447	Other reviewed	#00FFC4	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
8	SKCM	Z_SCORE	GDSC Z-score	0.185	132	WZ4003	0.478825814876023	0.478825814876023	Signaling	#2700FF	tables/ploidyVsDrugSensitivity_pages/ploidyVsDrugSensitivity_page_08_SKCM.tsv	Positive r means higher ploidy is associated with higher GDSC Z-score; sensitivity direction requires metric-specific interpretation.
