path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.pdf	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	5453a5c05e4f0b1e7eb8ba89086e93417f32bd948929d43c7b577b65635a8c3a		97925	2026-07-17T21:29:33.015481+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/figures/panel_7F_pseudotime_state_pathway_activity.png	output_figure	generated_panel	in_vivo_figure7	Manager.sh	figure7_20260717_172530	c058666834218c4b81e65d3e88b69b10e1e42ebdcf44414dd0e2b1c60f1e7350		225663	2026-07-17T21:29:33.461287+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stderr.log	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stderr.log	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stderr.log	output_file	generated_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	f0a6c5fbde1d0bf0b4f0edf326c1e3d35ed4da1b1738e3fd3f2a953a29eb523d		339	2026-07-17T21:29:33.639471+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stdout.log	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stdout.log	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/logs/stdout.log	output_file	generated_file	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6f0f52b2185e0a54684ebec833eebe6c4a6800dfcb3b002287e9d2793d11c35a		141	2026-07-17T21:29:29.191534+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/input_manifest.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/input_manifest.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/input_manifest.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	f6517a127f1e59e2e7aad4c5ef8879409e6711deeaa328aba9b0f6a60791fff4		7373	2026-07-17T21:29:33.862732+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/panel_contract.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/panel_contract.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/panel_contract.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6d8b2b15965a96b376cc3c80d57f87a11494583aecb78a2fee65d84d40a0a6c3		643	2026-07-17T21:29:33.479609+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/run_config.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/run_config.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/run_config.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	4d7aa70d956322b8ecb668f10a7693042bb646f001abb7c53d560f4d89e056ee		554	2026-07-17T21:29:33.476526+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/session_info.txt	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/session_info.txt	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/session_info.txt	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6c7d9d52ef3d6712d5291901c8e2fafea5c0911ead68bf2d9066f7ef9b4e32d2		1488	2026-07-17T21:29:33.615258+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/state_pathway_provenance.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/state_pathway_provenance.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/metadata/state_pathway_provenance.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	172f1633e96288cfe713dc0c023f1570f449096090ca543f32e8ff93737ff98c		3974	2026-07-17T21:29:32.622393+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7A_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7A_plot_data.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7A_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	1f60b2e491bf596a12abaf478adf1a08bdb952328533eedf61d9ebea521898b5		25803	2026-07-17T21:29:28.076583+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_plot_data.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	9e15f407110a4d9b4f9b73998f1a071c207638fea1a9fe4d687f64b9d15a0412		331293	2026-07-17T21:29:28.091611+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_tests.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_tests.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7B_tests.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	17d5450a1d1fe8d2e02b9ec3c8bdbcc1809216236ffc38643d35490f91e37a66		904	2026-07-17T21:29:28.097179+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_plot_data.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-17T21:29:28.100183+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_test.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_test.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7C_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	262187af2eab62a4751d823e9ff7381fe08d263d148bc8e120b402d30fff11e9		571	2026-07-17T21:29:28.102902+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_plot_data.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	2ca07fe9b6883175ab94236066807b9beff4022ea202ee4490f7bf67827a0416		2316	2026-07-17T21:29:28.105847+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_test.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_test.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7D_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	7a8fe41ed624f6ac8b23a0a4b9fd561de010ae479aa34f2456c3550f231f803b		309	2026-07-17T21:29:28.108630+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_plot_data.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-17T21:29:28.111737+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_test.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_test.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7E_test.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	6a4ab53bf58d7d84c6f661be78ebc4345c0eac404880452ec6128be1b3316bb2		296	2026-07-17T21:29:28.114750+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_leading_edge_genes.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_leading_edge_genes.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_leading_edge_genes.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-17T21:29:32.570349+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-17T21:29:32.548975+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_selected_pathway_gsea.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_selected_pathway_gsea.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/panel_7F_selected_pathway_gsea.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-17T21:29:32.565362+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_design_qc.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_design_qc.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_design_qc.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-17T21:29:32.617201+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_frozen_reference_comparison.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_frozen_reference_comparison.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_frozen_reference_comparison.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	433fdbc7f40f11c08748f12a9e05e12aa75ec052dbcf65be590b0acb8353f720		1090	2026-07-17T21:29:32.684890+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gene_ranking_complete.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gene_ranking_complete.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gene_ranking_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-17T21:29:32.580924+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gsea_complete.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gsea_complete.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_gsea_complete.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-17T21:29:32.601193+00:00			.
Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_sample_bin_coverage.tsv	Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_sample_bin_coverage.tsv	/share/lab_crd/lab_crd/taoli/Project/BreastCancerOrthotopicModels_figures/Results/in-vivo/figure7/runs/figure7_20260717_172530_figure7/tables/state_pathway_sample_bin_coverage.tsv	output_table	generated_table	in_vivo_figure7	Manager.sh	figure7_20260717_172530	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-17T21:29:32.611347+00:00			.
