path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/input_manifest.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/input_manifest.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	2e4a2c122ae1e349af88d21fc84e48ff1ffbe77851b1482a668ba24ab7bdd508		4928	2026-07-28T18:08:26.885932+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/panel_contract.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/panel_contract.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	6d8b2b15965a96b376cc3c80d57f87a11494583aecb78a2fee65d84d40a0a6c3		643	2026-07-28T17:51:35.097187+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/run_config.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/run_config.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	3879e0bf65e3d444d5ef2c27980248067870e3f277906ed8452c9f144a74253f		473	2026-07-28T18:07:36.302042+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/session_info.txt	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/session_info.txt		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	2650ce1a1d1b392b81601677def0c995db5e23a39bf7c903f11c0520b7f45a88		1437	2026-07-28T17:51:35.097468+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/state_pathway_provenance.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/state_pathway_provenance.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	712570046208a9aa072315cef6ef54947a9436dc295148d02c91b35eb429eae7		3558	2026-07-28T18:07:09.301016+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/README.md	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/README.md		output_metadata	generated_metadata	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fbefb5647a5b6922033ef3944ece36362236cff472991dd86d9bb44b7a286263		3617	2026-07-28T17:51:35.097844+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/provenance.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/provenance.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	562a3cec760da03dc04bab90f1f38285c16d9d31afce7d9e6d3721d750f7bb63		1071	2026-07-28T17:51:35.098000+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/zenodo_document_manifest.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/metadata/upstream_analysis/zenodo_document_manifest.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	5966f2efa986fec431afcda1ae126e86ccb6a3061225b89eba0d33daf60b166e		3830	2026-07-28T17:51:35.098124+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7A_plot_data.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7A_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	1f60b2e491bf596a12abaf478adf1a08bdb952328533eedf61d9ebea521898b5		25803	2026-07-28T17:51:35.098380+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_plot_data.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	9e15f407110a4d9b4f9b73998f1a071c207638fea1a9fe4d687f64b9d15a0412		331293	2026-07-28T17:51:35.098820+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_tests.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7B_tests.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	ae777cc15d62d709d092d48d0e392235e4d435688f6298603dc90fa912dd3efb		910	2026-07-28T17:51:35.099137+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_plot_data.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-28T17:51:35.099262+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_test.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7C_test.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	262187af2eab62a4751d823e9ff7381fe08d263d148bc8e120b402d30fff11e9		571	2026-07-28T17:51:35.099412+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_plot_data.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	830e2990b7ee5ee05cde247190083131cc56a46e8aad240aee48af8145fb0063		2316	2026-07-28T17:51:35.099538+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_test.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7D_test.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7a8fe41ed624f6ac8b23a0a4b9fd561de010ae479aa34f2456c3550f231f803b		309	2026-07-28T17:51:35.099653+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_plot_data.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	7d1b5c71b17a0e881c348569a7be4a1767ec438387f133cfa82246ce5acd3e0c		2193	2026-07-28T17:51:35.099774+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_test.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7E_test.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	6a4ab53bf58d7d84c6f661be78ebc4345c0eac404880452ec6128be1b3316bb2		296	2026-07-28T17:51:35.099889+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_leading_edge_genes.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_leading_edge_genes.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	270e352e506664d44f61ebea3af5d36270c33f9806baaf224580a8e5c8342a41		86325	2026-07-28T17:51:35.100121+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_pathway_activity_plot_data.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_pathway_activity_plot_data.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0ab4631d00126b7ad3c8e8f653102c0ed69f03d6db0a6db605198bc0b993ee3c		1379242	2026-07-28T17:51:35.101768+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_selected_pathway_gsea.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/panel_7F_selected_pathway_gsea.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	eed1418505ff120f2212b59d337833bb42e5cdeaadeff053b7fb94e66ea062e0		3203	2026-07-28T17:51:35.102247+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_design_qc.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_design_qc.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	156cc8b7aaeb56866c258c6d6433635b881040691ab816fc7c5edc7cd5048b4c		860	2026-07-28T17:51:35.102385+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_frozen_reference_comparison.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_frozen_reference_comparison.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	8bbd0aeadc4e5f1a21098d2f8cf52b185d92d13f79ecb19c176ca525df144995		1239	2026-07-28T18:07:36.492599+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gene_ranking_complete.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gene_ranking_complete.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	fc8f1f8a24915e91c108e026b71d61ab1222dee2ce9469e48984d53a295e4738		5931826	2026-07-28T17:51:35.111577+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gsea_complete.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_gsea_complete.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	0439be2fc152e7a3f0a070410bfa0cfdc01a30624b09d453e9511b031c065e36		2129168	2026-07-28T17:51:35.113326+00:00			.
Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_sample_bin_coverage.tsv	Results/in-vivo/figure7/runs/figures_20260724T082644Z_final2_figure7/tables/state_pathway_sample_bin_coverage.tsv		output_table	generated_table	in_vivo_figure7	Manager.sh	figures_20260724T082644Z_final2	b42694cd910b5faf6a5b9e5add8a90b06f5207317df98f2969cf57887027e8d8		64761	2026-07-28T18:07:09.306152+00:00			.
