path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Data/in-vivo/SIfigures/si_figure6_endpoint_ploidy_join_audit.csv	Data/in-vivo/SIfigures/si_figure6_endpoint_ploidy_join_audit.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	8b5a32853e095a86798fa029ea2dd121129e8eff67d6f637e6023a1ea64b78f5		3584704	2026-07-28T17:51:34.220868+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_0_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_0_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	d374a328216e4e38f148417cf30042a813a1ca8325712844e6da725ff86e0e3c		17571	2026-07-28T17:51:34.221529+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_0_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_0_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	4b1a894affdc7de5a832b713fe00b3389463222f54e6467461dcd9d5355fd776		629866	2026-07-28T17:51:34.223527+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_10_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_10_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	b2752ee385ff3afe0776c8aa4fdb6e43a6c4c3f5e7f9bbdf50f83037c8e78e3a		11653	2026-07-28T17:51:34.224216+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_10_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_10_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	940ea7a27fbce3c1c8d65b6d4aaebb348266f75896e40997c4eb3ca8da148f27		816610	2026-07-28T17:51:34.226192+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_13_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_13_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	4e831be04ca37bd19840ed23586d2c176d0b93c8651da77b8baad6bea82284e2		17714	2026-07-28T17:51:34.226511+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_13_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_13_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	cdf12ebdc850e88741d9c9d181073c68abc1e90e3d787f116f8c8faaef054e12		551277	2026-07-28T17:51:34.228190+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_14_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_14_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	6da55f78dd4d343ef78ce05cb5c80b9c7e2036f56cf7327af56bcf6d7c742a89		17796	2026-07-28T17:51:34.228655+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_14_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_14_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	41034d0610f3bf89100d763bdf996a147078be27128b08898888d65fe1883279		415169	2026-07-28T17:51:34.229696+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_2_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_2_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	f87a5f372b7e96942bcccbde2c9403c543da1af46faa6015ec5308e129cd67da		16739	2026-07-28T17:51:34.230154+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_2_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_2_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	22c29c8da34cd18a05a6b9f183a1c9a79ce833e23566c8548b2b3316f151bbc3		232438	2026-07-28T17:51:34.230911+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_4c_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_4c_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	6641bbf66726baaa13a4988601660164cb4f833bae0e5d7ea185d64a0fa246f7		17709	2026-07-28T17:51:34.231319+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_4c_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_4c_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	159c751e8b94b495bee353f517ac48977c94e02c3ad7875c154923a382f03b13		881184	2026-07-28T17:51:34.233624+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_5_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_5_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	59890536138e156e6c24699dd59c125821dc91d63820908a3e08ba7063ba2c2a		15890	2026-07-28T17:51:34.234458+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_5_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_5_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	312b93fcb6b1f4673ddb5dc48b25810db46b3c73513159884d15f2a3ad39da49		201540	2026-07-28T17:51:34.235087+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_6_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_6_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	9a11b0d5cd4316e7ea070b14ac991ba65c1eeeb1bce5e619bbc3e0c94a976816		11705	2026-07-28T17:51:34.235343+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_6_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_6_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	b1cdb325a652090ba7c090755d8dd052d55c1b7744119b50ed81e4e5eed2a19e		765504	2026-07-28T17:51:34.238265+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_8_top100_up_ORA_input.csv	Data/in-vivo/SIfigures/si_figure7_cluster_8_top100_up_ORA_input.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	e974206520e70d82a04e2aa749f5fffeb6cca1ef5f8a6dd98a788316f7e97d48		16721	2026-07-28T17:51:34.238886+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_8_vs_rest_DEG.csv	Data/in-vivo/SIfigures/si_figure7_cluster_8_vs_rest_DEG.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	1405c639d0f91fbc0e73c8321b710fc09bb5f0da5100d9d09651409fef826c5f		352757	2026-07-28T17:51:34.239858+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_GSEA_NES_heatmap_top20_matrix.tsv	Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_GSEA_NES_heatmap_top20_matrix.tsv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	880eb6db730a6672723540c579e2c9af33ee75736441f15047b16aa169adb7e1		3373	2026-07-28T17:51:34.240291+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_GSEA_all.csv	Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_GSEA_all.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	c10033e6827cc4ed9d54f332540e68142303e6acadbfa504d351b7db40951a7c		116960	2026-07-28T17:51:34.240693+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_ORA_all.csv	Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_ORA_all.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	506f7d873a5a66bd555e73f12118cc6d68d36b3a0a12b39b8df2a030b36b9f39		20189	2026-07-28T17:51:34.240872+00:00			.
Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_ORA_annotation_score_heatmap_top20_matrix.tsv	Data/in-vivo/SIfigures/si_figure7_cluster_Hallmark_ORA_annotation_score_heatmap_top20_matrix.tsv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	2752ddacbb278aec503a3765ffdaa3eefda31f434d3bf6993bad8a7538be5754		1417	2026-07-28T17:51:34.241058+00:00			.
Data/in-vivo/SIfigures/si_figure7_hallmark_ORA_universe.csv	Data/in-vivo/SIfigures/si_figure7_hallmark_ORA_universe.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	8b57960520c7a0101da2b5769dc324306cd86c745688b3eadad20f345d83daec		120247	2026-07-28T17:51:34.241459+00:00			.
Data/in-vivo/SIfigures/si_figures_cell_metadata.csv	Data/in-vivo/SIfigures/si_figures_cell_metadata.csv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	0db9d6a2b5e465451992faf31befb42b1369ebc53afec4c33268f62b920c5315		8950555	2026-07-28T17:51:34.257430+00:00			.
Data/in-vivo/SIfigures/si_figures_cluster_key.tsv	Data/in-vivo/SIfigures/si_figures_cluster_key.tsv		input_data	input_file	si_figures	Manager.sh	figures_20260724T082644Z_final2	c6314716506e63d899c781283d1b006f70f3b5a7d020b19a78a5319f98b0e611		627	2026-07-28T17:51:34.257751+00:00			.
