path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	2fb4344159ec68c41b075ad8507138e8276cbbc4095c8edb99ea9cea93b2f653		35157	2026-07-01T06:28:46.289019+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	2aa1ec343d7ee3f2b10f5a23fc7f9fdf505b52e1038af82953915d45c6b1f7f3		400582	2026-07-01T06:28:46.148828+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	4f9a81e020d05f6b00b2d908408c760f096fd88d6efbc7e09be457b72125eb31		35271	2026-07-01T06:28:45.403434+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	9b5fa3db5898125f6488b3cfe2551520088d18f2bd4484af8d72cc1841d41bab		405387	2026-07-01T06:28:45.260218+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	14ec6b7f2d8cc9301f02d6cb9477e04cfd809c5c9d1e4144c0110122cf7fa2ed		43915	2026-07-01T06:28:44.525704+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_clustered_primary_secondary_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	31d9a0975f44af1091305d46494476b7020923962ccfe52728c035b7a44adffc		475603	2026-07-01T06:28:44.246093+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	5b4973ea042f9c60a71ff76999d54a3e0536d57118ae4b84740e6720d7f0f9a9		37811	2026-07-01T06:28:41.086395+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/ploidy_enrichment_panels_primary_secondary_ABC.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	3e07719048fc0c3d6b4f1d885e502cf9b45872804ca8567bd505044620a6a4f4		655339	2026-07-01T06:28:40.566580+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_records.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T06:18:19.285092+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_drug_cell_line_selection.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	1e7dfe7306f3f06a2a85c7530198bc7115393a6381767728ba619de6972df18b		3840323	2026-07-01T06:18:19.360340+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/qc/duplicate_resolution_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	b1118e6d437e9907aded95b304fbf77526b6f3f97f2948fb6492515064da086b		301	2026-07-01T06:18:19.361296+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	e5ad8bee6d6c8731a1d4ed9977387c97ec75f077239b4e2329287c345a7cfe29		44756	2026-07-01T06:19:05.973094+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/all_cancers_tissue_adjusted_ploidy_models_all_metrics.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	f356925ac4df38fc655cd93fa1b07da23669b7f06f62ba844b9af390d00d3b9f		133108	2026-07-01T06:19:08.195092+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_gdsc.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	0aa3dda4d81ad608311e5f3a805991d816968470235278eb4df2a129b735d410		89	2026-07-01T06:18:17.429878+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_collisions_ploidy.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	973d6036d91f07aec1d3f42a013a7a2df73e09e6de60fa84ad4aed71f4c09fa0		44	2026-07-01T06:18:17.431409+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_near_duplicate_collapses.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6c7883f87a8323c2ffa9b7cbca5dc6fd2c3ab71fcbe52c6269201deab192d83d		79	2026-07-01T06:18:17.465075+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_key_ploidy_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2be178f0fe4be8bf41ecb1028d7758a376cf956765ee24fc1a517b045296dec8		28575	2026-07-01T06:18:17.464682+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/cell_line_matching_delta_raw_vs_normalized.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6c87286d3cbfee1c8edc40c831bc6c260f0d13d974bab5b06d07c06e442b6361		50383	2026-07-01T06:18:17.692931+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	fc4da41ca03e5c017edde13f479d5b23ef0a2c11b0ae9c68a491bf54a80f65c0		65486	2026-07-01T06:28:36.810314+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_primary_secondary_metadata.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	6ac4e12acbc32dde5e0155d609aaf7232d3ee66dafab1c4e8f91a003faab583f		5992	2026-07-01T06:28:36.806735+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/class_enrichment_selected_drugs_primary_secondary_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	96fc7cc9421b47a89c1ce21cda98cb57605e54a786c021468038ef31943856e4		1407076	2026-07-01T06:28:36.803798+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/correlation_delta_raw_vs_normalized_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	92905cdcc28b14988f8e081b2ed7b04bff6d00f6c827f354ed8019f5d798395a		1782377	2026-07-01T06:19:04.467390+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_correlation_eligible_drugs.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	8c5a230a1be8bcf88f090f4dc8f299576f674a836d1b29b706f04d8cd035c3ed		7349	2026-07-01T06:19:12.228298+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_counts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	5ea0676a5441924e74d26ce0f63b07b5f365138effd73cfb6a55a0eba47df668		829	2026-07-01T06:19:12.350911+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_review_summary.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	adf76000e6c03e1c48a0cf4464f102e177b1de6558e589f11fee746ff181cf10		1389	2026-07-01T06:28:36.822909+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_used.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_used.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_primary_secondary_used.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	2e40f789e4e09079250600814b8f49ef7e89e5ac523311a5748390eeab71f719		245906	2026-07-01T06:19:12.344485+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_workbook_validation.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_workbook_validation.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_class_workbook_validation.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	850d4959e1b0fd1e47f95de18c05df28324c0b13161bdfcb00ce036c34f28bec		50	2026-07-01T06:19:12.338830+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T06:18:29.835127+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	3d97ae00879f8bf8425893afe043415a2c3f31a14840d38c9f0057ecf6e773eb		1205304	2026-07-01T06:18:30.584993+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c5e7dd0f9e2405c4911ded9a5bba127d55f6f419b0fa7304717355d0bd3d12ec		3035355	2026-07-01T06:19:03.733120+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/tables/drug_ploidy_correlations_by_cancer_Z_SCORE_normalized_key_SUPPLEMENTAL.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	bf0eed426c744e58872a974d9a6fd603453f7237143972780d3fd8ba41f5037a		1205303	2026-07-01T06:19:04.357143+00:00			.
