path	repo_relative_path	absolute_path	role	source_kind	module	generated_by	command_id	sha256	checksum_unavailable_reason	byte_size	mtime_utc	figure	panel	notes
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/figures/drug_count_collapsed_enrichment_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	fdbe9f26b44663dbe98aa403391de60b70914a6ffef3b329603f2e9f7b149524		473712	2026-07-01T08:02:28.364654+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_assignments.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	248e3f3a229eb3e655da9967c09fc4ba5b9f61b9e0eafc06e6257c672919ad8b		34807	2026-07-01T08:02:21.811931+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_category_groups_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	7d2a36ac2987fd6781884ad1d81b6638931bb00c5ebc208b660cdb8e36b3fd1b		3914	2026-07-01T08:02:25.302253+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_counts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	5255bb242923d64ff8ece215cc67a752b1be6c5d19fe489d108901c035e38706		930	2026-07-01T08:02:21.810459+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_class_map.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	7526e73b311ecb203f9d95c473c6b9dec2d89b51c65bfa8eac66f48c37eb060c		1908	2026-07-01T08:02:21.797145+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_direction_summary_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	f41bbab5e6f8c7876cf5a51f101f3d676a5abd3201a5e082c7c52071c5f2fbb9		3978	2026-07-01T08:02:25.301737+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_enrichment_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	25f2b04ef347334dddb1ab2bbe101034b5bc2f9b3cb2beb8cb4b895e4a9a4c87		55606	2026-07-01T08:02:25.285920+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drug_count_collapsed/tables/drug_count_collapsed_selected_drugs_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c307fdf28ceb0d6c29b92f144c328496b3587ed70673a36fb0582160623a41a7		1315297	2026-07-01T08:02:25.283246+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.RData	output_model	generated_model	gdsc	Manager.sh	post_cleanup_check	9a407fd04042a9fd957578257527d92ec5f1a38e5e061eb97ed160f6bb8f0db8		68490	2026-07-01T06:19:11.844704+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	a92bed48d97e5a71c5ef5d1ae2e6c22cd9447c03a1e3bbca119299d105f9e638		132015	2026-07-01T06:19:11.840347+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	44ae469557cb4dab00cf5aad72ac3892ab72ebeaf05125d3a7e2dfc2375e6a1b		13381	2026-07-01T06:28:36.862696+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/drugsVsPloidyCorr_primary_secondary_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	44ae469557cb4dab00cf5aad72ac3892ab72ebeaf05125d3a7e2dfc2375e6a1b		13381	2026-07-01T06:28:36.853995+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stderr.log	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	33c787ce82d17f7f717ca9b6079af7377de8ac5a7b2076f2b36ae623a5ee3a6d		413	2026-07-01T06:28:46.464632+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/logs/stdout.log	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	434bdd6aff1a8888518b79ed02b2a21d9f0f2a82f305966ab55027583819eced		12246	2026-07-01T06:28:46.289562+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/category_mode_artifacts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	bb05cf94be969b7475219c64bea70f4603bc3efa4c7ee6369883043d82d2032b		811	2026-07-01T06:28:36.865890+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/input_manifest.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	7fae008f81699341f3cf594f14db5b6e2ae215632b8bec4a34184e53465ea5d3		1508	2026-07-01T06:28:46.581996+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	8c852e9f004238749c768127fd0c4f67e690432b87ad9d96c987d6fb6aab5490		1033	2026-07-01T06:18:17.694882+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/run_parameters.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	017d9731d657004b57ab60141a925792aab4967b0ed906529baaedda2a70134f		1039	2026-07-01T06:18:17.695183+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/metadata/session_info.txt	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	d36cd66b4e004dd8b5565c470451dedc092c1a1f30b38e257cc91949299b7785		1545	2026-07-01T06:28:46.464439+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/.DS_Store	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/.DS_Store	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/.DS_Store	output_file	generated_file	gdsc	Manager.sh	post_cleanup_check	9db838a0a380f190cde0a912e27c1da2620687f3ce2866254faf2231551a160e		6148	2026-07-01T07:39:10.831548+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_highpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_highpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_highpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	68364363990e81329505c4b46b6b0c6d7f8bdc4580bfc1e0b69344be84471d14		38193	2026-07-01T07:23:40.962327+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_highpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_highpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_highpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	a6e9bed3fadfc85ca07040208dc54b84d6fb1d617080a4fc093f148043ac89dc		424698	2026-07-01T07:23:40.808804+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_lowpIsSens_clustermap.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_lowpIsSens_clustermap.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_lowpIsSens_clustermap.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	981560fcffd0ee240d4c0fc49c22988a6f2dfc6fdb81e22120298856a6a308aa		38304	2026-07-01T07:23:40.056950+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_lowpIsSens_clustermap.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_lowpIsSens_clustermap.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_lowpIsSens_clustermap.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	0fcdc12efc3881cb0f8baeb2bbbae3a809790d4a590bb6c6e2cfd04b96b5269e		434792	2026-07-01T07:23:39.900681+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_shared_order.pdf	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_shared_order.pdf	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_shared_order.pdf	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	2af092eebed7db9a678a05365febeff14234e564de55cee0adecd95d6d5c0c4a		49573	2026-07-01T07:23:39.107030+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_shared_order.png	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_shared_order.png	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/figures/gdsc_pathway_collapsed_enrichment_shared_order.png	output_figure	generated_panel	gdsc	Manager.sh	post_cleanup_check	cfa460eb1ea48d46c64c1289ee8795e2c2fadda6d6b3917728b440ba15f22c55		514884	2026-07-01T07:23:38.771197+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/gdsc_pathway_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/gdsc_pathway_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/gdsc_pathway_collapsed_drugsVsPloidyCorr_Z_SCORE.xlsx	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	334df36242bd27735d8afafe6f0e14543e09bfee8116cdb0774858088aef8012		14545	2026-07-01T07:23:34.435465+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/gdsc_pathway_collapsed_run_config.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/gdsc_pathway_collapsed_run_config.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/gdsc_pathway_collapsed_run_config.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	88733423b0f70d945337191e651aad99b8bc2fd1fa718a074f78615579630b9e		846	2026-07-01T07:23:41.101123+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_assignments.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_assignments.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_assignments.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	22362726b7769c02169f12470af3e8e8ac93bd5ea4d743531226d966a9f81653		13774	2026-07-01T07:23:28.941775+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_counts.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_counts.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_counts.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	c62bc9f6ffade4155d172ae0851fd3370b07f683b5df620e9f363e698e0e7525		490	2026-07-01T07:23:28.939862+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_direction_summary_p0.05.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_direction_summary_p0.05.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_direction_summary_p0.05.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	b2c7649439fb1b77781c31228703e5ed0c3d15c7d4fbc9529bdcd3e64131e05f		1780	2026-07-01T07:23:34.303201+00:00			.
Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_enrichment_Z_SCORE.tsv	Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_enrichment_Z_SCORE.tsv	/Users/4470246/Repositories/Gemcitabine-model/Results/public_data/gdsc_ploidy_analysis/runs/post_cleanup_check_gdsc/pathway_collapsed/tables/gdsc_pathway_collapsed_enrichment_Z_SCORE.tsv	output_table	generated_table	gdsc	Manager.sh	post_cleanup_check	355f009a48e44eedb0ef11cc81c72102d8a0675ce094a853f1ddcd3afec433fd		74925	2026-07-01T07:23:34.283649+00:00			.
